id,question_id,created,updated,content,creator,is_spam,num_helpful,num_unhelpful
1716297,1497452,2025-03-06T08:28:49.541296Z,2025-03-06T08:28:49.541302Z,"<p>I was not aware Thunderbird had a message that told you your settings were out of date.  Are you sure this was not some setting generated by your antivirus program? </p><p>So now instead of trying to fix your accounts,  we are trying to set them up anew without the original error message or anything to indicate what the original error message was about or what the problem is.  If you wanted to make a difficult job harder,  you have achieved that. </p><p>Almost every instance I have even seen of this sort of error on setting up a new account where the settings are for a major provider that Thunderbird would have detected from it's <a href=""https://autoconfig.thunderbird.net/v1.1/yahoo.co.uk"" rel=""nofollow"">database </a>and then could not connect to was a direct result of a failed antivirus product, the remainder were VPN related as they do not play well with email. </p><p>Start your OS started in <strong><a href=""http://en.wikipedia.org/wiki/Safe_mode"" rel=""nofollow"">safe mode with Networking</a></strong>.  Instructions for each operating system: <a href=""https://support.microsoft.com/en-us/windows/start-your-pc-in-safe-mode-in-windows-92c27cff-db89-8644-1ce4-b3e5e56fe234"" rel=""nofollow"">Windows 10/11</a>, <a href=""https://support.microsoft.com/en-us/windows/windows-startup-settings-including-safe-mode-7f31dcea-6427-0ba0-ec1b-729a56321cd3"" rel=""nofollow"">Windows 8</a>, <a href=""https://support.microsoft.com/en-us/windows/advanced-startup-options-including-safe-mode-b90e7808-80b5-a291-d4b8-1a1af602b617#start-computer-safe-mode=windows-7"" rel=""nofollow"">Windows 7</a>, <a href=""http://support.apple.com/kb/ht1564"" rel=""nofollow"">OSX</a> </p><p>Now try and add your mail account to Thunderbird.  Note that a wired internet connection is required for at least Windows safe mode with networking.  So plug your laptop in to the router before you try.  WiFi will not be available. </p><p>This process should load windows without your antivirus, without your VPN and without any of the normal startup programs, many of which can cause connectivity issues. </p>",MattAuSupport,False,0,1
1716299,1497448,2025-03-06T08:50:55.170231Z,2025-03-06T08:50:55.170237Z,"<p>normally all you would need is the roaming profile.  The local stuff should only be cached information </p><p>However as you have tinkered with what I am guessing are account ""local directories"" I suggest you check those in account settings to determine what you have changed them to so you get them all. </p><p>Personally I would have moved the profile in the first place.  You have used the really easy way to move you data location and now you pay the price of your earlier expedience in changing per account settings instead of the location of the profile. </p><p>. </p>",MattAuSupport,False,0,0
1716321,1497528,2025-03-06T11:32:03.924702Z,2025-03-06T11:32:03.924708Z,"<p>Informazioni utili da fornire nelle richieste al forum: </p> <ol><li> Versione di Thunderbird </li><li> Versione del sistema operativo </li><li> Provider delle caselle email (Gmail, Libero, Hotmail, etc.) </li><li> Tipologia di account (POP3, IMAP) </li><li> Estensioni installate </li><li> Messaggi di errore che vengono visualizzati durante l'utilizzo di Thunderbird </li><li> Software di sicurezza eventualmente presenti (Antivirus e simili) </li></ol>",'@next,False,0,0
1716322,1497532,2025-03-06T12:00:00.120122Z,2025-03-06T12:00:00.120128Z,<p>What happens if you press Ctrl+Enter to send your email? </p>,MattAuSupport,False,0,0
1716324,1497520,2025-03-06T12:08:39.325545Z,2025-03-06T12:08:39.325551Z,"<p>could it be you have consumed the allowable 5 concurrent connections on a single mail server?  That is are they all say @gmail.com email addresses?  There is no practical limit,  but if you have say 5 accounts checking for messages every minute I could see exactly what your a saying happening.  The sixth and subsequent connection attempt failing.  I see this occasionally on Startup with outlook accounts. </p><p>Fundamental email is not an instant messaging platform,  despite a lot of people acting like it is. </p>",MattAuSupport,False,0,0
1716328,1497532,2025-03-06T12:57:45.015152Z,2025-03-06T12:57:45.015158Z,"<p>The following links might be helpful: <a href=""https://support.mozilla.org/en-US/questions/1094564"" rel=""nofollow"">https://support.mozilla.org/en-US/questions/1094564</a> <a href=""https://support.mozilla.org/en-US/questions/1247367"" rel=""nofollow"">https://support.mozilla.org/en-US/questions/1247367</a> </p>",Yu5tiqX9og,False,0,0
1716330,1497537,2025-03-06T13:03:04.197046Z,2025-03-06T13:03:04.197052Z,"<p>Informazioni utili da fornire nelle richieste al forum: </p> <ol><li> Versione di Thunderbird </li><li> Versione del sistema operativo </li><li> Provider delle caselle email (Gmail, Libero, Hotmail, etc.) </li><li> Tipologia di account (POP3, IMAP) </li><li> Estensioni installate </li><li> Messaggi di errore che vengono visualizzati durante l'utilizzo di Thunderbird </li><li> Software di sicurezza eventualmente presenti (Antivirus e simili) </li></ol>",'@next,False,0,0
1716331,1497505,2025-03-06T13:08:43.845811Z,2025-03-06T13:09:32.132217Z,"<p>This will be coming soon. We have an issue open for it: <a href=""https://github.com/thunderbird/thunderbird-website/issues/760"" rel=""nofollow"">https://github.com/thunderbird/thunderbird-website/issues/760</a> </p><p>In the meantime you can get the notes directly: <a href=""https://www.thunderbird.net/en-US/thunderbird/136.0/releasenotes/"" rel=""nofollow"">https://www.thunderbird.net/en-US/thunderbird/136.0/releasenotes/</a> </p>",coreycb,False,1,0
1716334,1497553,2025-03-06T14:09:22.056103Z,2025-03-06T14:09:22.056110Z,"<p>Quale antivirus stai usando? In ogni caso devi fare prima click su ""Acquisisci certificato"" e solo dopo confermare l'eccezione di sicurezza. </p>",'@next,False,0,1
1716360,1497567,2025-03-06T15:30:14.525799Z,2025-03-06T15:30:14.525805Z,"<p>The following links might be helpful: 1. Sending and Receiving Messages on Thunderbird <a href=""https://support.mozilla.org/en-US/kb/sending-and-receiving-messages-thunderbird"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/sending-and-receiving-messages-thunderbird</a> 2. Addressing an Email <a href=""https://support.mozilla.org/en-US/kb/addressing-email"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/addressing-email</a> 3. How to create and use mailing lists on Thunderbird <a href=""https://support.mozilla.org/en-US/kb/how-create-and-use-mailing-lists-thunderbird"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/how-create-and-use-mailing-lists-thunderbird</a> </p>",Yu5tiqX9og,False,0,0
1716362,1497527,2025-03-06T15:48:54.443762Z,2025-03-06T15:48:54.443768Z,<p>It may help if you post a screenshot of the SMTP server settings pane for the account. Thank you. </p>,davidsk,False,0,0
1716371,1497583,2025-03-06T18:20:04.561147Z,2025-03-06T18:20:23.987820Z,"<p>Talk to your VPN provider whether they started blocking POP/IMAP, and SMTP protocols. Webmail is HTTPS, and has got nothing to do with it. </p>",christ1,False,0,0
1716374,1497611,2025-03-06T18:49:18.570372Z,2025-03-06T18:49:18.570378Z,<p>Perhaps the 'Settings' menu item is what you're looking for? </p>,christ1,False,0,0
1716380,1497583,2025-03-06T19:06:19.296061Z,2025-03-06T19:06:19.296067Z,"<p>See <a href=""https://nordvpn.com/features/split-tunneling/"" rel=""nofollow"">https://nordvpn.com/features/split-tunneling/</a> </p>",sfhowes,False,0,0
1716381,1497585,2025-03-06T19:14:50.257713Z,2025-03-06T19:14:50.257720Z,"<p>It might work better with 32-bit TB, assuming the current one is 64-bit.  The ESR-version installer can be downloaded here: </p><p><a href=""https://www.thunderbird.net/en-CA/thunderbird/all/"" rel=""nofollow"">https://www.thunderbird.net/en-CA/thunderbird/all/</a> </p>",sfhowes,False,0,0
1716382,1497539,2025-03-06T19:30:48.602789Z,2025-03-06T19:30:48.602796Z,"<p>Not a user of that service, but I think you want to get a link to the iCal (.ics) file and add it to TB (New Calendar, On the Network, paste the link in the Location box). </p><p>See <a href=""https://support.familywall.com/en/support/solutions/articles/47001239556-add-external-calendars-in-familywall-via-url"" rel=""nofollow"">https://support.familywall.com/en/support/solutions/articles/47001239556-add-external-calendars-in-familywall-via-url</a> </p><p><a href=""https://support.familywall.com/en/support/solutions/articles/47001239518-display-familywall-events-in-google-calendar"" rel=""nofollow"">https://support.familywall.com/en/support/solutions/articles/47001239518-display-familywall-events-in-google-calendar</a> </p><p>For the second link, a Google calendar isn't necessary, just get the link and add to TB as above. </p>",sfhowes,False,0,1
1716383,1497535,2025-03-06T19:33:14.199621Z,2025-03-06T19:33:14.199627Z,"<p>Is POP enabled for the two new accounts in <a href=""http://outlook.com"" rel=""nofollow"">outlook.com</a> settings? </p>",sfhowes,False,0,0
1716386,1497633,2025-03-06T20:14:04.265148Z,2025-03-06T20:14:04.265154Z,"<p>A version for 136 is in the works: </p><p><a href=""https://github.com/thunderbird/import-export-tools-ng/issues/706"" rel=""nofollow"">https://github.com/thunderbird/import-export-tools-ng/issues/706</a> </p><p>In the meantime, Help/Troubleshooting Info, Profile Folder, Open Folder, close TB, copy the mbox into Mail/Local Folders, restart TB, find the folder under Local Folders in the Folder Pane. </p>",sfhowes,False,1,0
1716387,1497633,2025-03-06T20:20:53.434195Z,2025-03-06T20:20:53.434201Z,<p>Thank you so much! I'll give that at try. And at least I now know what's going on. </p>,fmg2,False,0,0
1716397,1497635,2025-03-06T21:11:11.316018Z,2025-05-20T23:34:34.578438Z,<p>We don't know it. I suggest contacting your email provider. </p>,davidsk,False,0,1
1716399,1497617,2025-03-06T21:23:04.225099Z,2025-03-06T21:23:04.225105Z,<p>It may help to post screenshots of your font settings in Latin menu and in Other Writing Systems menu. </p>,davidsk,False,0,0
1716400,1497583,2025-03-06T21:45:22.907833Z,2025-03-06T21:45:22.907837Z,"<p>Spoke with Nord, they were unable to give me guidance other than to try all the things I already had. They are not  blocking  POP/IMAP, and SMTP protocols. Also tried split tunneling and that didn't work either. </p>",T-bird1539,False,0,0
1716412,1497554,2025-03-06T23:03:59.620857Z,2025-03-06T23:03:59.620863Z,"<p>Are you sure that both accounts have identical email addresses, the one on your ISP webmail interface and the one you set up in Thunderbird? </p>",Mapenzi,False,0,0
1716418,1497651,2025-03-06T23:37:20.374884Z,2025-03-06T23:37:20.374890Z,"<p>Can you post a link to where it says IEEE accounts can't be accessed in TB?  I found <a href=""https://supportcenter.ieee.org/app/answers/detail/a_id/3330/kw/imap%20smtp"" rel=""nofollow"">this article</a>, which indicates that accounts can be added just like any other domain using google servers, e.g. with these settings: </p><p>incoming IMAP server: <a href=""http://imap.gmail.com"" rel=""nofollow"">imap.gmail.com</a>, port 993, SSL/TLS, OAuth2 authentication, User Name = <a href=""mailto:[email]"" rel=""nofollow"">[email]</a> </p><p>outgoing SMTP server: <a href=""http://smtp.gmail.com"" rel=""nofollow"">smtp.gmail.com</a>, port 465, SSL/TLS, or 587, STARTTLS, OAuth2 authentication, User Name = <a href=""mailto:[email]"" rel=""nofollow"">[email]</a> </p><p>Open the account in webmail and enable IMAP (should be enabled by default). </p><p>There are many other free mail services, such as <a href=""http://outlook.com"" rel=""nofollow"">outlook.com</a>, Yahoo, AOL, GMX, all of which are popular with TB users. </p>",sfhowes,False,0,0
1716419,1497611,2025-03-06T23:43:37.027400Z,2025-03-06T23:43:37.027404Z,<p>The problem I am having is that an email with a docx attachment always attempts to open it in Google docs. I do not want that. Suggestions an internet search for that problem in Thunderbird tells me to go to Tools&gt;Options&gt;Attachments. No Tools&gt;Options setting. I am not sure where to go with this. </p>,irenaeus1,False,0,0
1716421,1497633,2025-03-07T00:17:30.869646Z,2025-03-07T00:17:30.869652Z,"<p>I did it, but I don't see it in the Local Folders pane. When I downloaded TB a few days ago there were only two Local Folders: Trash and Outbox. That's still the case. They are both empty.  </p><p>Forgive me if I'm being stupid. I'm new at this and don't know what different terms mean. </p>",fmg2,False,0,0
1716422,1497633,2025-03-07T00:22:10.074445Z,2025-03-07T00:23:04.813697Z,"<p>Wait, it looks like maybe it is working. There's still nothing under Local Folders, but I can see some gmail emails under All Mail, Sent Mail, and Inbox. Thank you! I will try to familiarize myself with this for a couple of days, and hopefully my problem is solved. </p>",fmg2,False,1,0
1716423,1497487,2025-03-07T00:26:36.521641Z,2025-03-07T00:26:36.521648Z,"<p>sorry, I meant to say its displaying eastern arabic numerals instead of regular arabic numerals </p>",skateguy,False,0,0
1716425,1497607,2025-03-07T00:40:14.159000Z,2025-03-07T04:41:50.960309Z,<p>Can you tell us anything more about the situation? What kind of account? What kind of folders the messages were stored in? What has changed on your computer? </p>,mozilla98,False,0,0
1716426,1497611,2025-03-07T00:55:51.788470Z,2025-03-07T00:55:51.788480Z,"<em><p><a href=""mailto:[email]"" rel=""nofollow"">[email]</a> <a href=""#answer-1716419"" rel=""nofollow"">said</a></p></em> <blockquote>The problem I am having is that an email with a docx attachment always attempts to open it in Google docs. I do not want that. Suggestions an internet search for that problem in Thunderbird tells me to go to Tools&gt;Options&gt;Attachments. No Tools&gt;Options setting. I am not sure where to go with this. </blockquote> <p>You have been told to use settings. Instead of doing so you decided to have some sort of discussion about it as if you had been given false information and were told to use Tools &gt; options &gt; settings. </p><p>Tools &gt; settings is what you are looking for.  That is what Christ1 told you and as you appear to be using windows, what is correct. </p>",MattAuSupport,False,1,4
1716427,1497583,2025-03-07T01:01:42.524103Z,2025-03-07T01:01:42.524110Z,"<em><p>Thunderbird Support <a href=""#answer-1716400"" rel=""nofollow"">said</a></p></em> <blockquote>Spoke with Nord, they were unable to give me guidance other than to try all the things I already had. They are not  blocking  POP/IMAP, and SMTP protocols. Also tried split tunneling and that didn't work either. </blockquote> <p>Have you considered that Google may be refusing you?   You have a VPN that is reporting you to be where i the world?  And you have a phone without Nord that reports to to be somewhere very different to where NORD is dropping you off.  What this is <strong>not </strong>is a Thunderbird issue.  What this <strong>is,</strong> is a VPN issue. </p><p>It is quite simple,  if it works without NORD,  then the issue is not Thunderbird.  It might be your antivirus, it might be your backup solution.  But the only common factor you have identified is your VPN. </p>",MattAuSupport,False,0,0
1716429,1497652,2025-03-07T01:08:29.735718Z,2025-03-07T01:08:29.735728Z,"<em><p>Robert Meihofer <a href=""#question-1497652"" rel=""nofollow"">said</a></p></em> <blockquote>How do I update the SMPT server password in Thunderbird.  Updated IMAP pw and system receives email fine. Cannot send messages, ""Outgoing server (SMTP) error"".  SMPT password needs update. </blockquote> <p><a href=""https://support.mozilla.org/en-US/kb/password-manager-remember-delete-change-tb"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/password-manager-remember-delete-change-tb</a> </p>",MattAuSupport,False,1,0
1716430,1497573,2025-03-07T01:10:20.553151Z,2025-03-07T01:10:20.553158Z,<p>responding how? </p>,MattAuSupport,False,0,0
1716441,1497633,2025-03-07T03:11:41.702106Z,2025-03-07T03:11:41.702112Z,"<p>From your picture, the Archived-002 and Sent-003 files haven't completely downloaded, hence the .part extension.  Once the download is complete, you should see files named Archived-002.mbox and Sent-003.mbox with non-zero sizes.  Remove the .mbox extension so they have the same format as Trash and Unsent Messages, both of which are mbox files of Type File (remove it also from Inbox-004.mbox and [email]). </p>",sfhowes,False,1,0
1716453,1497646,2025-03-07T08:02:53.655289Z,2025-03-07T08:02:53.655298Z,"<p>Welk OS en versie gaat het om, Windows, Linux of MacOS? Wordt er een foutmelding getoond (graag schermafdruk)? Ontstaat dit direct na dubbelklikken op de snelkoppeling? Waarschijnlijk ontstaat dit door andere software op de computer, bijvoorbeeld Bitdefender, zoals in dit antwoord wordt vermeld <a href=""https://support.mozilla.org/en-US/questions/1116253"" rel=""nofollow"">https://support.mozilla.org/en-US/questions/1116253</a>. Om dit te onderzoeken zou er in veilige modus van het systeem getest moeten worden. </p>",Mozilla-assistent,False,0,0
1716454,1497608,2025-03-07T08:04:15.171553Z,2025-03-07T08:04:15.171559Z,"<p>Kedves Attila! </p><p>A leírásod alapján nekem úgy tűnik, hogy nem a Thunderbirdben lesz a hiba, ugyanis az alapból sehova sem pakolja a leveleket, csak megjelöli őket (láng ikon a listában). </p><p>Mindenesetre a Thunderbird saját levélszemét-kezelését úgy tudod kikapcsolni, hogy a <em>Beállítások -&gt; Adatvédelem és biztonság -&gt; Levélszemét</em> szakaszában az <em>Üzenetek olvasottnak jelölése</em> alatt kikapcsolod a <em>Ha a Thunderbird jelöli levélszemétnek</em>, továbbá az egyes postafiókok alatt a <em>Levélszemét</em> lapon kikapcsolod az <em>Adaptív levélszemét-kezelés engedélyezése ehhez a postafiókhoz</em> lehetőséget (és esetleg a <em>Szolgáltató levélszemétszűrőjének elfogadása</em> lehetőséget, ha van ilyen a postafiókhoz). </p><p>Ha ezek mind megvannak, akkor maga a Thunderbird nem végez semmilyen levélszűrést, de ettől függetlenül még a postafiókod lehet hogy csinál ilyet. Például a mailboxos levelezésemet SpamAssassinnal ellenőrzi a szolgáltatóm. </p><p>Milyen postafiókról van szó, nem lehet hogy valójában nálad is erről van szó? </p><p>Üdv, Balázs </p>",meskobalazs,False,0,0
1716455,1497607,2025-03-07T08:21:42.398320Z,2025-03-07T08:21:42.398325Z,"<p>Subject: Re: Missing Emails – Let’s Get Them Back </p><p>Dear Chris, </p><p>I’m very sorry for your loss. I understand how important these emails are to you, and I’ll do my best to help. </p><p>First, just to check—are you using Firefox to access webmail (like Gmail, Yahoo, Outlook) or a separate email app (like Thunderbird, Outlook, or Apple Mail)? </p><p>If you’re using a webmail service: </p><pre>   Check the Trash or Archive folder – Sometimes emails are moved there by mistake.    Try using the search bar – If you remember a subject line or name, searching might help.    Log in from another device – If you have another computer or phone that was also used for email, check if the emails are there. </pre> <p>If you were using an email program (like Thunderbird): </p><pre>   Let me know the name of the email app you were using.    If your husband had backups set up, I can guide you on restoring them. </pre> <p>No worries—we’ll take this step by step. Please reply with any details you can, and I’ll help you as best as I can. </p><p>Warm regards,Sakura. </p>",Sakura,False,0,0
1716471,1497554,2025-03-07T12:12:20.942377Z,2025-03-07T12:12:20.942385Z,<p>100% it is the same email account </p>,daves00,False,0,0
1716479,1497583,2025-03-07T12:46:13.055558Z,2025-03-07T12:46:13.055564Z,"<p>As I mentined in my original message, I have no problem logging directly into my Google accounts to get my emails with the VPN on or off. The VPN server is in NY, although I have also used double VPN to do the same without problem. </p>",T-bird1539,False,0,0
1716492,1497633,2025-03-07T14:20:19.358325Z,2025-03-07T14:20:19.358333Z,"<p>It still looks the same. I wonder if I should try the download again. I can let it go overnight.  And it is sufficient to download only what is in the Takeout &gt;Mail folder?  ""Multiple Formats"" and ""All Mail Data Included""?  I don't run a business or anything--it's just personal email, but going back 20+ years. </p>",fmg2,False,0,0
1716495,1497554,2025-03-07T14:38:07.297385Z,2025-03-07T14:38:07.297391Z,<p>Try to repair the Inbox folder via R-click &gt; Properties &gt; Repair Folder ... </p>,Mapenzi,False,0,0
1716496,1497573,2025-03-07T14:40:41.927450Z,2025-03-07T14:40:41.927457Z,"<p>Thunderbird automatically sends a ""Reply"" email to every email I receive. I know because the replies to ""no reply"" emails bounce into my ""Sent"" box. </p>",feereview1,False,0,0
1716520,1497573,2025-03-07T16:20:15.046730Z,2025-03-07T16:20:15.046739Z,"<p>I have no idea,  it can not be a delivery notification as a no reply email would not be requesting one of those. So I am left with asking you to identify what the bounced email actually says,  perhaps it something from a filter you have created is all I can think of.  Knowing the content of the message that bounced might offer some insight as to the source. </p>",MattAuSupport,False,0,0
1716526,1497652,2025-03-07T16:41:41.237945Z,2025-03-07T16:41:41.237951Z,<p>Solved by deleting and reinstalling thunderbird account. </p>,rmeihofer,False,0,0
1716544,1497664,2025-03-07T17:15:26.743519Z,2025-03-07T17:15:26.743528Z,"<p>perhaps use filters. <a href=""https://support.mozilla.org/kb/organize-your-messages-using-filters"" rel=""nofollow"">https://support.mozilla.org/kb/organize-your-messages-using-filters</a> </p>",MattAuSupport,False,0,0
1716563,1497633,2025-03-07T18:25:12.292688Z,2025-03-07T18:25:12.292693Z,"<p>The gmail All Mail folder contains messages from all other folders, and is usually the largest, so you can omit it if there's a choice to download just received, sent and archived mail. </p>",sfhowes,False,0,0
1716630,1497607,2025-03-08T02:42:35.634526Z,2025-03-08T02:44:35.176523Z,"<p>I'm not really sure how to answer any of these questions.  our email is thunderbird and my husband has it from a ?server? from ipower...our email is @ps139.com (we pay a fee for that name).  Sorry, I don't know if I'm using the right terminology... </p><p>Yes he has backups but I don't know how to access them. </p>",hook2,False,0,0
1716688,1497454,2025-03-08T12:48:10.802126Z,2025-03-08T12:48:10.802132Z,"<ul><li> Start Windows in safe mode with networking enabled - <a href=""https://support.microsoft.com/en-us/help/12376/windows-10-start-your-pc-in-safe-mode"" rel=""nofollow"">https://support.microsoft.com/en-us/help/12376/windows-10-start-your-pc-in-safe-mode</a> </li><li> Still In Windows safe mode, start Thunderbird in Troubleshoot Mode - <a href=""https://support.mozilla.org/en-US/kb/troubleshoot-mode-thunderbird"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/troubleshoot-mode-thunderbird</a> </li></ul> <p>Does problem change? </p>",wsmwk,False,0,0
1716689,1497533,2025-03-08T12:50:53.315349Z,2025-03-08T12:50:53.315355Z,"<p>This is the way imap works - if you delete a message in Thunderbird, it will also be gone from the web interface of your mail provider. </p><p>However, in the case of gmail you can navigate to gmail's ""All Mail"" folder. You should find the message still there. </p>",wsmwk,False,0,0
1716712,1497573,2025-03-08T14:53:11.656176Z,2025-03-08T14:53:11.656183Z,<p>Do you have an automatic response set up at the server (through web mail)? </p>,mozilla98,False,0,0
1716715,1497671,2025-03-08T14:57:50.506964Z,2025-03-08T14:57:50.506968Z,<p>Would you please post a screenshot showing where you expect the inboxes to be? </p>,mozilla98,False,0,0
1716717,1497613,2025-03-08T15:01:16.862140Z,2025-03-08T15:01:16.862147Z,<p>Would you mind posting a screenshot of your filter rules? </p>,mozilla98,False,0,0
1716729,1497592,2025-03-08T15:26:41.266524Z,2025-03-08T15:26:41.266531Z,"<p>What are you settings for this account in synchronization &amp; storage? </p><p>Do you use any message filters? </p><p>My eye is drawn to your folder structure, which makes me wonder if the AOL server is confused. </p><p>Why do you have a ""Draft"" folder and a ""Drafts"" folder? Why an ""Archive"" and an ""Archives"" folder? An AOL account that I have access to uses ""Draft"" and ""Archive"". I wonder if these operations would work better if you used those folders. </p><p>You might try tests with ""Archive"" instead of ""Archives"", and also tests with a new folder called something other than ""Archive"" and ""Archives"". </p><p>In each case, copy the messages instead of moving them so you won't risk losing them. </p><p>Are you using Thunderbird's rules for organizing by year (account settings - copies &amp; folders - archive options)? I don't know how those options would affect what you are doing. </p><p>In your place, I would use local folders instead, which may not have this issue, but you might want to keep these messages on the server. </p>",mozilla98,False,0,0
1716730,1497549,2025-03-08T15:27:25.908851Z,2025-03-08T15:27:25.908855Z,<p>It is possible. Please describe your problem so someone can help you. </p>,mozilla98,False,0,0
1716746,1497533,2025-03-08T16:31:20.319964Z,2025-03-08T16:31:20.319970Z,"<p>Assuming 'All Mail' is not subscribed to be seen... In webmail account via a browser Access 'AllMail' folder If email has no label eg: Inbox, Drafts, Sent etc You can put email back into desired folder and reapply the label. Then it will get picked up in the imap account. See images below as a guide </p>",Toad-Hall,False,0,0
